
 Number of input coordinate points: 200
 Counterclockwise ordering

  LE  x,y  =   0.00000   0.00000  |   Chord =   1.00000
  TE  x,y  =   1.00000   0.00000  |
 
 Sharp leading edge
 Paneling convergence failed.  Continuing anyway...

 Paneling parameters used...
   Number of panel nodes       141
   Panel bunching parameter    1.000
   TE/LE panel density ratio   0.300
   Refined-area/LE panel density ratio    0.200
   Top    side refined area x/c limits  1.000 1.000
   Bottom side refined area x/c limits  1.000 1.000

  LE  x,y  =  -0.00001  -0.00022  |   Chord =   1.00001
  TE  x,y  =   1.00000   0.00000  |
 $$$$$$$$$$$$$$$$$$$$$$
 DIRNOW=
m0.0000/
 TEANGLE (deg)=   10.6869712849184     
 DXYNOD(1)=  9.353240320027102E-002
 DXYNOD(N)= -9.353309355589012E-002
 CHORD =    1.00000000000000     
 TR =  2.000000000000000E-002
 TR2 =  0.983236157919563     
 TR =  2.000000000000000E-002
 TR2 =   1.03572915852097     
    side            1  ...
 station =             1
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =             2
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 station =             3
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =             4
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =             5
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =             6
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 station =             7
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =             8
 iter. =             1
 iter. =             2
 iter. =             3
ZERO_bl: Inverse mode at   8 Hk =   2.600
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 station =             9
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            10
 iter. =             1
 iter. =             2
 iter. =             3
 station =            11
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            12
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            13
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            14
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            15
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            16
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            17
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            18
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            19
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            20
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            21
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            22
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            23
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            24
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            25
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            26
 iter. =             1
ZERO_bl: Inverse mode at  26 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 station =            27
 iter. =             1
ZERO_bl: Inverse mode at  27 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 station =            28
 iter. =             1
ZERO_bl: Inverse mode at  28 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 station =            29
 iter. =             1
ZERO_bl: Inverse mode at  29 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 station =            30
 iter. =             1
ZERO_bl: Inverse mode at  30 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 station =            31
 iter. =             1
ZERO_bl: Inverse mode at  31 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 station =            32
 iter. =             1
ZERO_bl: Inverse mode at  32 Hk =   2.600
 iter. =             2
